\data\
ngram 1: type=5171 token=25551
1 0.0196078431372549 -1.7075701760979363 or close
1 0.0196078431372549 -1.7075701760979363 or customer
1 0.0196078431372549 -1.7075701760979363 or discontinue
1 0.0196078431372549 -1.7075701760979363 or eating
1 0.0196078431372549 -1.7075701760979363 or enviable
1 0.0196078431372549 -1.7075701760979363 or Europe
1 0.0196078431372549 -1.7075701760979363 or exceed
1 0.0196078431372549 -1.7075701760979363 or face
1 0.0196078431372549 -1.7075701760979363 or federally
1 0.0196078431372549 -1.7075701760979363 or force
1 0.0196078431372549 -1.7075701760979363 or four
1 0.0196078431372549 -1.7075701760979363 or if
1 0.0196078431372549 -1.7075701760979363 or increasing
1 0.0196078431372549 -1.7075701760979363 or local
1 0.0196078431372549 -1.7075701760979363 or London
1 0.0196078431372549 -1.7075701760979363 or marketing
1 0.0196078431372549 -1.7075701760979363 or more
1 0.0196078431372549 -1.7075701760979363 or other
1 0.0196078431372549 -1.7075701760979363 or pie
1 0.0196078431372549 -1.7075701760979363 or prejudice
1 0.0196078431372549 -1.7075701760979363 or prostitute
1 0.0196078431372549 -1.7075701760979363 or red
1 0.0196078431372549 -1.7075701760979363 or registered
1 0.0196078431372549 -1.7075701760979363 or retaliating
1 0.0196078431372549 -1.7075701760979363 or rock
1 0.0196078431372549 -1.7075701760979363 or schools
1 0.0196078431372549 -1.7075701760979363 or so
1 0.0196078431372549 -1.7075701760979363 or sometimes
1 0.0196078431372549 -1.7075701760979363 or soon
1 0.0196078431372549 -1.7075701760979363 or the
1 0.0196078431372549 -1.7075701760979363 or trying
1 0.0196078431372549 -1.7075701760979363 or two
1 0.0196078431372549 -1.7075701760979363 or using
1 0.0196078431372549 -1.7075701760979363 or watches
1 0.0196078431372549 -1.7075701760979363 or you
1 1.0 0.0 Orchestra and
1 1.0 0.0 ordeal .
1 0.16666666666666666 -0.7781512503836436 order .
1 0.16666666666666666 -0.7781512503836436 order and
1 0.16666666666666666 -0.7781512503836436 order by
1 0.16666666666666666 -0.7781512503836436 order is
1 0.16666666666666666 -0.7781512503836436 order may
1 0.16666666666666666 -0.7781512503836436 order preventing
1 0.2 -0.6989700043360187 ordered by
1 0.2 -0.6989700043360187 ordered Edison
1 0.2 -0.6989700043360187 ordered to
1 0.07142857142857142 -1.1461280356782382 orders ,
1 0.07142857142857142 -1.1461280356782382 orders fell
1 1.0 0.0 Orders for
1 0.07142857142857142 -1.1461280356782382 orders it
1 0.07142857142857142 -1.1461280356782382 orders report
1 0.07142857142857142 -1.1461280356782382 orders rose
1 0.07142857142857142 -1.1461280356782382 orders turned
1 0.07142857142857142 -1.1461280356782382 orders were
1 0.07142857142857142 -1.1461280356782382 orders would
1 0.16666666666666666 -0.7781512503836436 organization 's
1 0.16666666666666666 -0.7781512503836436 organization ,
1 0.3333333333333333 -0.4771212547196625 Organization .
1 0.3333333333333333 -0.4771212547196625 Organization and
1 0.16666666666666666 -0.7781512503836436 organization did
1 0.3333333333333333 -0.4771212547196625 Organization news
1 0.16666666666666666 -0.7781512503836436 organization with
1 1.0 0.0 organizations but
1 1.0 0.0 organized bar
1 1.0 0.0 Orrick ,
1 0.3333333333333333 -0.4771212547196625 OTC bank
1 0.3333333333333333 -0.4771212547196625 OTC department
1 0.3333333333333333 -0.4771212547196625 OTC market
1 0.027777777777777776 -1.5563025007672873 other attempts
1 0.027777777777777776 -1.5563025007672873 other banking
1 0.027777777777777776 -1.5563025007672873 other buildings
1 0.027777777777777776 -1.5563025007672873 other cash-rich
1 0.027777777777777776 -1.5563025007672873 other circumstances
1 0.027777777777777776 -1.5563025007672873 other classes
1 0.027777777777777776 -1.5563025007672873 other companies
1 0.027777777777777776 -1.5563025007672873 other Connecticut
1 0.027777777777777776 -1.5563025007672873 other critics
1 0.027777777777777776 -1.5563025007672873 other developing
1 0.027777777777777776 -1.5563025007672873 other good-natured
1 0.027777777777777776 -1.5563025007672873 other instances
1 0.027777777777777776 -1.5563025007672873 other intellectual-property
1 0.027777777777777776 -1.5563025007672873 other investors
1 0.027777777777777776 -1.5563025007672873 other managers
1 0.027777777777777776 -1.5563025007672873 other overseas
1 0.027777777777777776 -1.5563025007672873 other regions
1 0.027777777777777776 -1.5563025007672873 other risk
1 0.027777777777777776 -1.5563025007672873 other schools
1 0.027777777777777776 -1.5563025007672873 other senior
1 0.027777777777777776 -1.5563025007672873 other side
1 0.027777777777777776 -1.5563025007672873 other sounds
1 0.027777777777777776 -1.5563025007672873 other surveyed
1 0.027777777777777776 -1.5563025007672873 other than
1 0.027777777777777776 -1.5563025007672873 other two
1 0.027777777777777776 -1.5563025007672873 other types
1 0.027777777777777776 -1.5563025007672873 other U.S.
1 0.027777777777777776 -1.5563025007672873 other war-rationed
1 0.027777777777777776 -1.5563025007672873 other with
1 0.5 -0.3010299956639812 others at
1 0.5 -0.3010299956639812 others doing
1 0.2 -0.6989700043360187 our bid
1 0.2 -0.6989700043360187 our curriculum
1 0.2 -0.6989700043360187 our products
1 0.2 -0.6989700043360187 our testing
1 0.2 -0.6989700043360187 our work
1 0.047619047619047616 -1.3222192947339193 out ,
1 0.047619047619047616 -1.3222192947339193 out 48
1 0.047619047619047616 -1.3222192947339193 out ``
1 0.047619047619047616 -1.3222192947339193 out a
1 0.047619047619047616 -1.3222192947339193 out between
1 0.047619047619047616 -1.3222192947339193 out detailed
1 0.047619047619047616 -1.3222192947339193 out four
1 0.047619047619047616 -1.3222192947339193 out individual
1 0.047619047619047616 -1.3222192947339193 out much
1 0.047619047619047616 -1.3222192947339193 out the
1 0.047619047619047616 -1.3222192947339193 out their
1 0.047619047619047616 -1.3222192947339193 out they
1 1.0 0.0 outcry by
1 1.0 0.0 outlawed .
1 1.0 0.0 outpaced more
1 1.0 0.0 Output will
1 1.0 0.0 outraged .
1 1.0 0.0 outranks it
1 1.0 0.0 outright cheating
1 0.3333333333333333 -0.4771212547196625 outside the
1 1.0 0.0 outsiders .
1 0.25 -0.6020599913279624 outstanding ,
1 0.25 -0.6020599913279624 outstanding .
1 0.25 -0.6020599913279624 outstanding from
1 0.25 -0.6020599913279624 outstanding of
1 1.0 0.0 outstrips the
1 1.0 0.0 ovation .
1 0.07692307692307693 -1.1139433523068367 over 10
1 1.0 0.0 Over 50
1 0.07692307692307693 -1.1139433523068367 over 9
1 0.07692307692307693 -1.1139433523068367 over cutting
1 1.0 0.0 OVER FEDERAL
1 0.07692307692307693 -1.1139433523068367 over in
1 0.07692307692307693 -1.1139433523068367 over parts
1 0.07692307692307693 -1.1139433523068367 over seven
1 0.07692307692307693 -1.1139433523068367 over transplants
1 0.07692307692307693 -1.1139433523068367 over two
1 1.0 0.0 over-the-counter market
1 0.5 -0.3010299956639812 overall educational
1 0.5 -0.3010299956639812 overall test
1 0.5 -0.3010299956639812 overhead and
1 0.5 -0.3010299956639812 overhead projector
1 1.0 0.0 overruns on
1 0.5 -0.3010299956639812 overseas and
1 0.5 -0.3010299956639812 overseas sites
1 1.0 0.0 oversee Mazda
1 1.0 0.0 oversight ''
1 1.0 0.0 overtime just
1 1.0 0.0 overused .
1 1.0 0.0 owed to
1 0.08333333333333333 -1.0791812460476249 own .
1 0.08333333333333333 -1.0791812460476249 own children
1 0.08333333333333333 -1.0791812460476249 own citizens
1 0.08333333333333333 -1.0791812460476249 own hands
1 0.08333333333333333 -1.0791812460476249 own in
1 0.08333333333333333 -1.0791812460476249 own interest
1 0.08333333333333333 -1.0791812460476249 own investments
1 0.08333333333333333 -1.0791812460476249 own man
1 0.08333333333333333 -1.0791812460476249 own mean
1 0.08333333333333333 -1.0791812460476249 own Pinocchio
1 0.08333333333333333 -1.0791812460476249 own plan
1 0.08333333333333333 -1.0791812460476249 own scientists
1 1.0 0.0 owned by
1 0.3333333333333333 -0.4771212547196625 owners ,
1 0.3333333333333333 -0.4771212547196625 owners .
1 0.3333333333333333 -0.4771212547196625 owners than
1 0.2 -0.6989700043360187 owns 33
1 0.2 -0.6989700043360187 owns her
1 0.2 -0.6989700043360187 owns PS
1 0.5 -0.3010299956639812 P. Smaby
1 0.5 -0.3010299956639812 P. Tassinari
1 1.0 0.0 pace with
1 0.25 -0.6020599913279624 Pacific First
1 0.25 -0.6020599913279624 Pacific have
1 0.25 -0.6020599913279624 Pacific nations
1 0.25 -0.6020599913279624 Pacific rim
1 1.0 0.0 pack --
1 0.2 -0.6989700043360187 page ,
1 0.2 -0.6989700043360187 page bonuses
1 0.2 -0.6989700043360187 page rates
1 0.16666666666666666 -0.7781512503836436 pages in
1 0.16666666666666666 -0.7781512503836436 pages of
1 0.16666666666666666 -0.7781512503836436 pages totaled
1 0.125 -0.9030899869919435 paid to
1 0.125 -0.9030899869919435 paid very
1 1.0 0.0 painted in
1 1.0 0.0 painting by
1 1.0 0.0 pair up
1 1.0 0.0 Palestine Liberation
1 0.5 -0.3010299956639812 Palestinian bid
1 0.5 -0.3010299956639812 Palestinian Olympic
1 0.5 -0.3010299956639812 paltry sum
1 0.5 -0.3010299956639812 paltry volume
1 1.0 0.0 Pamela Sebastian
1 0.3333333333333333 -0.4771212547196625 panel ,
1 0.3333333333333333 -0.4771212547196625 panel recommended
1 0.3333333333333333 -0.4771212547196625 panel ruled
1 1.0 0.0 PAP said
1 0.3333333333333333 -0.4771212547196625 paper factory
1 1.0 0.0 par plus
1 0.5 -0.3010299956639812 parallel form
1 0.5 -0.3010299956639812 parallel the
1 0.5 -0.3010299956639812 parallels between
1 0.5 -0.3010299956639812 parallels to
1 1.0 0.0 Pardus ,
1 1.0 0.0 parent ,
1 0.25 -0.6020599913279624 parents that
1 0.25 -0.6020599913279624 parents to
1 1.0 0.0 park .
1 0.5 -0.3010299956639812 Parliament .
1 0.5 -0.3010299956639812 Parliament authorized
1 0.5 -0.3010299956639812 parliament terminated
1 0.5 -0.3010299956639812 parliament that
1 1.0 0.0 parlors to
1 1.0 0.0 partially closed
1 1.0 0.0 Participants will
1 1.0 0.0 particular area
1 0.5 -0.3010299956639812 particularly dusty
1 0.5 -0.3010299956639812 particularly the
1 1.0 0.0 particulars of
1 1.0 0.0 parties .
1 1.0 0.0 partisans ,
1 1.0 0.0 partly one
1 0.25 -0.6020599913279624 partner at
1 0.25 -0.6020599913279624 partner for
1 1.0 0.0 partners --
1 0.5 -0.3010299956639812 parts and
1 0.5 -0.3010299956639812 parts of
1 1.0 0.0 party late
1 0.5 -0.3010299956639812 pass .
1 0.5 -0.3010299956639812 pass me
1 1.0 0.0 passages ,
1 0.3333333333333333 -0.4771212547196625 passed a
1 0.3333333333333333 -0.4771212547196625 passed by
1 0.3333333333333333 -0.4771212547196625 passed out
1 1.0 0.0 passenger cars
1 1.0 0.0 passers-by ,
1 1.0 0.0 passport number
1 0.16666666666666666 -0.7781512503836436 past 3
1 0.16666666666666666 -0.7781512503836436 past century
1 0.16666666666666666 -0.7781512503836436 past decade
1 0.16666666666666666 -0.7781512503836436 past five
1 0.16666666666666666 -0.7781512503836436 past four
1 0.16666666666666666 -0.7781512503836436 past three
1 1.0 0.0 Pate ,
1 0.5 -0.3010299956639812 patent and
1 0.5 -0.3010299956639812 patent law
1 0.5 -0.3010299956639812 patents ,
1 0.5 -0.3010299956639812 patents in
1 1.0 0.0 pathlogy at
1 1.0 0.0 patient suffering
1 1.0 0.0 patterns ,
1 0.5 -0.3010299956639812 Paul Allen
1 0.5 -0.3010299956639812 Paul Sandifer
1 0.09090909090909091 -1.041392685158225 pay ,
1 0.09090909090909091 -1.041392685158225 pay by
1 0.09090909090909091 -1.041392685158225 pay cash
1 0.09090909090909091 -1.041392685158225 pay its
1 0.09090909090909091 -1.041392685158225 pay movie
1 0.09090909090909091 -1.041392685158225 pay Mr.
1 0.09090909090909091 -1.041392685158225 pay them
1 0.09090909090909091 -1.041392685158225 pay thing
1 0.09090909090909091 -1.041392685158225 pay under
1 0.16666666666666666 -0.7781512503836436 paying higher
1 0.16666666666666666 -0.7781512503836436 paying per
1 0.16666666666666666 -0.7781512503836436 paying POP
1 0.16666666666666666 -0.7781512503836436 paying the
1 0.5 -0.3010299956639812 payment .
1 0.5 -0.3010299956639812 payment on
1 0.5 -0.3010299956639812 payments ,
1 0.5 -0.3010299956639812 payments into
1 1.0 0.0 payoff too
1 1.0 0.0 payrolls fell
1 0.3333333333333333 -0.4771212547196625 PC contributors
1 0.3333333333333333 -0.4771212547196625 PC shipments
1 0.3333333333333333 -0.4771212547196625 PC until
1 0.16666666666666666 -0.7781512503836436 PCs ,
1 0.16666666666666666 -0.7781512503836436 PCs --
1 0.16666666666666666 -0.7781512503836436 PCs .
1 0.16666666666666666 -0.7781512503836436 PCs are
1 0.16666666666666666 -0.7781512503836436 PCs to
1 0.16666666666666666 -0.7781512503836436 PCs triggered
1 1.0 0.0 peak periods
1 1.0 0.0 Peck ,
1 0.25 -0.6020599913279624 pending a
1 0.25 -0.6020599913279624 pending case
1 0.25 -0.6020599913279624 pending legislation
1 0.25 -0.6020599913279624 pending spinoff
1 0.3333333333333333 -0.4771212547196625 Pennsylvania .
1 0.3333333333333333 -0.4771212547196625 Pennsylvania bank
1 0.3333333333333333 -0.4771212547196625 Pennsylvania for
1 1.0 0.0 Pennview Savings
1 0.3333333333333333 -0.4771212547196625 People 's
1 0.14285714285714285 -0.8450980400142569 people 's
1 0.14285714285714285 -0.8450980400142569 people ,
1 0.14285714285714285 -0.8450980400142569 people and
1 0.3333333333333333 -0.4771212547196625 People are
1 0.14285714285714285 -0.8450980400142569 people either
1 0.3333333333333333 -0.4771212547196625 People have
1 0.14285714285714285 -0.8450980400142569 people in
1 0.14285714285714285 -0.8450980400142569 people talking
1 0.14285714285714285 -0.8450980400142569 people who
1 1.0 0.0 pep club
1 0.3333333333333333 -0.4771212547196625 per page
1 0.3333333333333333 -0.4771212547196625 per subscriber
1 0.3333333333333333 -0.4771212547196625 per team
1 0.3333333333333333 -0.4771212547196625 percentage point
1 1.0 0.0 Perch and
1 0.5 -0.3010299956639812 perhaps another
1 0.5 -0.3010299956639812 perhaps as
1 0.16666666666666666 -0.7781512503836436 period ,
1 0.16666666666666666 -0.7781512503836436 period in
1 1.0 0.0 periods without
1 1.0 0.0 permanent fixtures
1 0.5 -0.3010299956639812 permission and
1 0.5 -0.3010299956639812 permission to
1 0.5 -0.3010299956639812 permit banks
1 0.5 -0.3010299956639812 permit portfolio
1 0.3333333333333333 -0.4771212547196625 permitted --
1 0.3333333333333333 -0.4771212547196625 permitted a
1 0.3333333333333333 -0.4771212547196625 permitted in
1 1.0 0.0 permitting such
1 1.0 0.0 perpetuate the
1 1.0 0.0 persistent over
1 0.3333333333333333 -0.4771212547196625 person saying
1 0.25 -0.6020599913279624 personal computing
1 0.25 -0.6020599913279624 personal downfall
1 0.25 -0.6020599913279624 personal lives
1 0.25 -0.6020599913279624 personal reservations
1 1.0 0.0 personally direct
1 1.0 0.0 persuasion agree
1 1.0 0.0 Pet and
1 1.0 0.0 Peter Powers
1 1.0 0.0 petition filed
1 1.0 0.0 petulant complaint
1 1.0 0.0 pharmaceutical patents
1 0.3333333333333333 -0.4771212547196625 pharmaceuticals company
1 0.3333333333333333 -0.4771212547196625 pharmaceuticals concern
1 0.3333333333333333 -0.4771212547196625 pharmaceuticals incorporated
1 0.5 -0.3010299956639812 Philippine Fund
1 0.5 -0.3010299956639812 Philippine President
1 1.0 0.0 Phillips ,
1 1.0 0.0 phone number
1 1.0 0.0 phony organization
1 1.0 0.0 photograph of
1 1.0 0.0 photographs of
1 1.0 0.0 photos ,
1 1.0 0.0 physicist Charles
1 1.0 0.0 pianist-comedian Victor
1 1.0 0.0 Pick a
1 1.0 0.0 picket line
1 1.0 0.0 picking up
1 0.25 -0.6020599913279624 picture --
1 0.25 -0.6020599913279624 picture is
1 0.25 -0.6020599913279624 picture only
1 0.25 -0.6020599913279624 picture tubes
1 1.0 0.0 Pictures of
1 1.0 0.0 pie and
1 1.0 0.0 piece of
1 1.0 0.0 Pierre Vinken
1 0.3333333333333333 -0.4771212547196625 Pinocchio ?
1 0.3333333333333333 -0.4771212547196625 Pinocchio and
1 0.3333333333333333 -0.4771212547196625 Pinocchio commercial
1 0.5 -0.3010299956639812 pioneer in
1 0.5 -0.3010299956639812 pioneer PC
1 1.0 0.0 piracy in
1 1.0 0.0 pirates .
1 1.0 0.0 Pitney Bowes
1 0.25 -0.6020599913279624 place ,
1 0.25 -0.6020599913279624 place .
1 0.25 -0.6020599913279624 place 35
1 0.25 -0.6020599913279624 place for
1 1.0 0.0 Place in
1 0.3333333333333333 -0.4771212547196625 placed a
1 0.3333333333333333 -0.4771212547196625 placed under
1 0.3333333333333333 -0.4771212547196625 placed with
1 0.5 -0.3010299956639812 places .
1 0.5 -0.3010299956639812 places on
1 1.0 0.0 Plan ,
1 0.08333333333333333 -1.0791812460476249 plan at
1 0.08333333333333333 -1.0791812460476249 plan from
1 0.08333333333333333 -1.0791812460476249 plan in
1 0.08333333333333333 -1.0791812460476249 plan the
1 1.0 0.0 plane could
1 0.3333333333333333 -0.4771212547196625 planned .
1 0.3333333333333333 -0.4771212547196625 planned sale
1 0.3333333333333333 -0.4771212547196625 planned to
1 1.0 0.0 planners often
1 0.3333333333333333 -0.4771212547196625 plans or
1 1.0 0.0 Plans that
1 0.3333333333333333 -0.4771212547196625 plans to
1 0.3333333333333333 -0.4771212547196625 plans with
1 0.09090909090909091 -1.041392685158225 plant in
1 0.09090909090909091 -1.041392685158225 plant near
1 0.09090909090909091 -1.041392685158225 plant will
1 1.0 0.0 plants around
1 1.0 0.0 plate ,
1 0.5 -0.3010299956639812 Platt ,
1 0.5 -0.3010299956639812 Platt .
1 0.5 -0.3010299956639812 play a
1 0.5 -0.3010299956639812 play tied
1 1.0 0.0 player 's
1 0.5 -0.3010299956639812 players for
1 0.5 -0.3010299956639812 players must
1 1.0 0.0 playful to
1 0.5 -0.3010299956639812 playing a
1 0.5 -0.3010299956639812 playing the
1 1.0 0.0 playwright in
1 1.0 0.0 Plaza Hotel
1 1.0 0.0 plenty of
1 1.0 0.0 PLO in
1 1.0 0.0 plot of
1 1.0 0.0 plunged about
1 0.5 -0.3010299956639812 plus accrued
1 0.5 -0.3010299956639812 plus interest
1 1.0 0.0 poignant piece
1 0.25 -0.6020599913279624 point he
1 0.25 -0.6020599913279624 point to
1 1.0 0.0 pointed out
1 0.5 -0.3010299956639812 points in
1 0.5 -0.3010299956639812 points was
1 1.0 0.0 Poland yesterday
1 1.0 0.0 polarized ,
1 0.5 -0.3010299956639812 police escort
1 0.5 -0.3010299956639812 police officers
1 1.0 0.0 policies in
1 0.3333333333333333 -0.4771212547196625 policy implications
1 0.3333333333333333 -0.4771212547196625 policy questions
1 0.3333333333333333 -0.4771212547196625 policy said
1 1.0 0.0 Polish government
1 1.0 0.0 polish the
1 1.0 0.0 politely return
1 1.0 0.0 Political and
1 0.07692307692307693 -1.1139433523068367 political campaigns
1 0.07692307692307693 -1.1139433523068367 political concerns
1 0.07692307692307693 -1.1139433523068367 political consultant
1 0.07692307692307693 -1.1139433523068367 political contests
1 0.07692307692307693 -1.1139433523068367 political corruption
1 0.07692307692307693 -1.1139433523068367 political ground
1 0.07692307692307693 -1.1139433523068367 political persuasion
1 0.07692307692307693 -1.1139433523068367 political role
1 0.07692307692307693 -1.1139433523068367 political season
1 0.07692307692307693 -1.1139433523068367 political television
1 0.07692307692307693 -1.1139433523068367 political ties
1 0.3333333333333333 -0.4771212547196625 politicians have
1 0.25 -0.6020599913279624 politics ,
1 0.25 -0.6020599913279624 politics .
1 0.25 -0.6020599913279624 politics as
1 0.25 -0.6020599913279624 politics at
1 1.0 0.0 polled members
1 1.0 0.0 Polls once
1 1.0 0.0 pollution .
1 1.0 0.0 Pont and
1 1.0 0.0 pool ...
1 0.3333333333333333 -0.4771212547196625 poor ,
1 0.3333333333333333 -0.4771212547196625 poor performance
1 0.3333333333333333 -0.4771212547196625 poor underprivileged
1 0.3333333333333333 -0.4771212547196625 popular .
1 0.3333333333333333 -0.4771212547196625 popular 767
1 0.3333333333333333 -0.4771212547196625 popular sentiment
1 1.0 0.0 populated by
1 0.25 -0.6020599913279624 Porter ,
1 0.25 -0.6020599913279624 Porter .
1 0.25 -0.6020599913279624 Porter says
1 0.25 -0.6020599913279624 Porter suggests
1 0.25 -0.6020599913279624 portfolios ,
1 0.25 -0.6020599913279624 portfolios .
1 0.25 -0.6020599913279624 portfolios are
1 0.25 -0.6020599913279624 portfolios that
1 1.0 0.0 portrayal of
1 1.0 0.0 Portugal .
1 1.0 0.0 pose less-serious
1 1.0 0.0 posing fresh
1 1.0 0.0 position he
1 1.0 0.0 positions .
1 1.0 0.0 positive campaigning
1 1.0 0.0 possessions .
1 0.14285714285714285 -0.8450980400142569 possible --
1 0.14285714285714285 -0.8450980400142569 possible job
1 0.14285714285714285 -0.8450980400142569 possible Mr.
1 0.14285714285714285 -0.8450980400142569 possible purchase
1 0.14285714285714285 -0.8450980400142569 possible repayment
1 0.14285714285714285 -0.8450980400142569 possible to
1 0.14285714285714285 -0.8450980400142569 possible U.S.
1 1.0 0.0 possibly help
1 1.0 0.0 post a
1 1.0 0.0 Post Co.
1 0.5 -0.3010299956639812 posted .
1 0.5 -0.3010299956639812 posted a
1 1.0 0.0 posters and
1 0.3333333333333333 -0.4771212547196625 posts .
1 0.3333333333333333 -0.4771212547196625 posts at
1 0.3333333333333333 -0.4771212547196625 posts the
1 0.25 -0.6020599913279624 potential abuse
1 0.25 -0.6020599913279624 potential customers
1 0.25 -0.6020599913279624 potential for
1 0.25 -0.6020599913279624 potential payoff
1 1.0 0.0 pour cash
1 1.0 0.0 poured in
1 1.0 0.0 powder .
1 0.3333333333333333 -0.4771212547196625 power plant
1 1.0 0.0 Powers ,
1 1.0 0.0 powwow ,
1 0.2 -0.6989700043360187 practice .
1 0.2 -0.6989700043360187 practice and
1 0.2 -0.6989700043360187 practice products
1 0.2 -0.6989700043360187 practice tests
1 0.2 -0.6989700043360187 practice with
1 1.0 0.0 practices .
1 1.0 0.0 Pramual Sabhavasu
1 1.0 0.0 pre-1917 debts
1 1.0 0.0 pre-1933 debts
1 1.0 0.0 pre-Communist Russian
1 1.0 0.0 precedent for
1 1.0 0.0 precise areas
1 1.0 0.0 precisely than
1 1.0 0.0 predecessor suffered
1 1.0 0.0 predicted the
1 1.0 0.0 predicting that
1 1.0 0.0 preferences .
1 1.0 0.0 Preferences for
1 1.0 0.0 pregnant women
1 1.0 0.0 prejudice ,
1 0.5 -0.3010299956639812 preliminary findings
1 0.5 -0.3010299956639812 preliminary stages
1 1.0 0.0 Preliminary tallies
1 0.25 -0.6020599913279624 premium for
1 0.25 -0.6020599913279624 premium of
1 0.3333333333333333 -0.4771212547196625 premiums .
1 0.3333333333333333 -0.4771212547196625 premiums reflect
1 0.3333333333333333 -0.4771212547196625 premiums to
1 0.25 -0.6020599913279624 preparation kits
1 0.25 -0.6020599913279624 preparation tests
1 1.0 0.0 preparatives to
1 1.0 0.0 prepare study
1 0.5 -0.3010299956639812 prepared an
1 0.5 -0.3010299956639812 prepared her
1 0.5 -0.3010299956639812 prepayment --
1 0.5 -0.3010299956639812 prepayment forces
1 1.0 0.0 prescient girlfriend
1 0.25 -0.6020599913279624 presence as
1 0.25 -0.6020599913279624 presence will
1 0.5 -0.3010299956639812 presented by
1 0.5 -0.3010299956639812 presented publicly
1 0.037037037037037035 -1.4313637641589874 president 's
1 0.037037037037037035 -1.4313637641589874 president .
1 0.25 -0.6020599913279624 President Carlos
1 0.25 -0.6020599913279624 President Corazon
1 0.037037037037037035 -1.4313637641589874 president finance
1 1.0 0.0 presidential campaign
1 0.5 -0.3010299956639812 press last
1 0.5 -0.3010299956639812 press reports
1 1.0 0.0 pressure on
1 1.0 0.0 pressured than
1 0.5 -0.3010299956639812 pressures are
1 1.0 0.0 Pressures began
1 0.5 -0.3010299956639812 pressures on
1 1.0 0.0 prestigious posts
1 0.5 -0.3010299956639812 presumably of
1 0.5 -0.3010299956639812 presumably the
1 1.0 0.0 pretax charge
1 1.0 0.0 pretty much
1 1.0 0.0 preventing the
1 0.2 -0.6989700043360187 previous months
1 0.2 -0.6989700043360187 previous sale
1 0.2 -0.6989700043360187 previous year
1 0.2 -0.6989700043360187 previously announced
1 0.2 -0.6989700043360187 previously estimated
1 0.3333333333333333 -0.4771212547196625 Previously he
1 0.2 -0.6989700043360187 previously ordered
1 0.2 -0.6989700043360187 previously president
1 0.2 -0.6989700043360187 previously vice
1 0.14285714285714285 -0.8450980400142569 price by
1 0.14285714285714285 -0.8450980400142569 price includes
1 0.14285714285714285 -0.8450980400142569 price range
1 0.14285714285714285 -0.8450980400142569 price record
1 0.14285714285714285 -0.8450980400142569 price reductions
1 1.0 0.0 priced between
1 0.14285714285714285 -0.8450980400142569 prices of
1 1.0 0.0 pride and
1 1.0 0.0 primarily those
1 1.0 0.0 primary college
1 1.0 0.0 prime minister
1 1.0 0.0 Princeton University
1 0.16666666666666666 -0.7781512503836436 principal .
1 0.16666666666666666 -0.7781512503836436 principal amount
1 0.16666666666666666 -0.7781512503836436 principal and
1 0.16666666666666666 -0.7781512503836436 principal fights
1 0.16666666666666666 -0.7781512503836436 principal in
1 0.16666666666666666 -0.7781512503836436 principal who
1 1.0 0.0 principle to
1 1.0 0.0 Prior to
1 1.0 0.0 prior to
1 0.3333333333333333 -0.4771212547196625 priority ''
1 0.3333333333333333 -0.4771212547196625 priority list
1 0.3333333333333333 -0.4771212547196625 priority watch
1 0.5 -0.3010299956639812 prison .
1 0.5 -0.3010299956639812 prison for
1 0.16666666666666666 -0.7781512503836436 private ,
1 0.16666666666666666 -0.7781512503836436 private clubs
1 1.0 0.0 Private construction
1 0.16666666666666666 -0.7781512503836436 private funding
1 0.16666666666666666 -0.7781512503836436 private investor
1 0.16666666666666666 -0.7781512503836436 private lives
1 0.16666666666666666 -0.7781512503836436 private practice
1 1.0 0.0 privileged white
1 1.0 0.0 Prize winning
1 0.5 -0.3010299956639812 pro-choice ,
1 0.5 -0.3010299956639812 pro-choice .
1 1.0 0.0 Pro-forma balance
1 0.16666666666666666 -0.7781512503836436 probably never
1 0.16666666666666666 -0.7781512503836436 probably no
1 0.16666666666666666 -0.7781512503836436 probably not
1 0.16666666666666666 -0.7781512503836436 probably true
1 0.16666666666666666 -0.7781512503836436 probably will
1 0.16666666666666666 -0.7781512503836436 probably worth
1 0.3333333333333333 -0.4771212547196625 problem .
1 0.3333333333333333 -0.4771212547196625 problem may
1 0.3333333333333333 -0.4771212547196625 problem to
1 0.2 -0.6989700043360187 problems for
1 0.2 -0.6989700043360187 problems on
1 0.2 -0.6989700043360187 problems tied
1 0.3333333333333333 -0.4771212547196625 procedures .
1 0.3333333333333333 -0.4771212547196625 procedures to
1 0.3333333333333333 -0.4771212547196625 procedures would
1 0.25 -0.6020599913279624 proceedings its
1 0.25 -0.6020599913279624 proceedings under
1 0.3333333333333333 -0.4771212547196625 process .
1 0.3333333333333333 -0.4771212547196625 process used
1 0.3333333333333333 -0.4771212547196625 process whereby
1 0.5 -0.3010299956639812 processors --
1 0.5 -0.3010299956639812 processors reported
1 0.3333333333333333 -0.4771212547196625 produce control
1 0.3333333333333333 -0.4771212547196625 produce higher
1 0.3333333333333333 -0.4771212547196625 produce the
1 0.16666666666666666 -0.7781512503836436 produced in
1 0.3333333333333333 -0.4771212547196625 producers for
1 0.3333333333333333 -0.4771212547196625 producers from
1 0.3333333333333333 -0.4771212547196625 producers located
1 1.0 0.0 producing early
1 1.0 0.0 product development
1 1.0 0.0 product-design project
1 0.1111111111111111 -0.9542425094393249 production .
1 0.1111111111111111 -0.9542425094393249 production before
1 0.1111111111111111 -0.9542425094393249 production company
1 0.1111111111111111 -0.9542425094393249 production costs
1 0.1111111111111111 -0.9542425094393249 production for
